PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 693642376538608, 10, -16 },
        { 567211158949342, 10, -16 },
        { 258585372934655, 10, -16 },
        { 288675357667386, 10, -17 },
        { 0, 10, 0 },
        { 410739066842707, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 33274520626975, 10, -14 },
        { 0, 10, 0 },
        { 974299594959772, 10, -17 },
        { 128870185952323, 10, -16 },
        { 270442239616617, 10, -16 },
        { 227376782517849, 10, -16 },
        { 305835539041396, 10, -16 },
        { 954728324524845, 10, -17 },
        { 697632779062529, 10, -16 },
        { 288422670413899, 10, -16 },
        { 898318176709465, 10, -16 },
        { 208124240859312, 10, -16 },
        { 161522422516266, 10, -16 },
        { 359911365113752, 10, -16 },
        { 199167913819865, 10, -16 },
        { 18155622535141, 10, -15 },
        { 493392638856494, 10, -16 },
        { 387612178112555, 10, -16 },
        { 652930128322345, 10, -16 },
        { 601699026695773, 10, -17 },
        { 0, 10, 0 },
        { 956959819785776, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 8092908100047, 10, -14 },
        { 0, 10, 0 },
        { 636777182655449, 10, -17 },
        { 195128399049885, 10, -16 },
        { 438186308515662, 10, -16 },
        { 190462349295843, 10, -16 },
        { 519533549338121, 10, -16 },
        { 100002929928592, 10, -16 },
        { 573326753181318, 10, -16 },
        { 274462642516251, 10, -16 },
        { 316737446058628, 10, -15 },
        { 16319318488413, 10, -15 },
        { 326209958824743, 10, -16 },
        { 172964776072722, 10, -16 },
        { 246459931049593, 10, -16 },
        { 235292130027887, 10, -16 },
        { 11822344998597, 10, -14 },
        { 472604248120845, 10, -16 },
        { 585549434821773, 10, -16 },
        { 326843769477766, 10, -17 },
        { 0, 10, 0 },
        { 169082472706084, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 510216616389172, 10, -16 },
        { 0, 10, 0 },
        { 606943330693405, 10, -17 },
        { 372234492043402, 10, -16 },
        { 102832458377563, 10, -15 },
        { 173964723926171, 10, -16 },
        { 71499668698768, 10, -15 },
        { 305682326441498, 10, -16 },
        { 309482071635744, 10, -16 },
        { 115990587964355, 10, -15 },
        { 412563030186484, 10, -16 },
        { 110472451298574, 10, -16 },
        { 35724842236141, 10, -15 },
        { 193205708336763, 10, -16 },
        { 532015480236426, 10, -16 },
        { 138512257193889, 10, -15 },
        { 648442295493539, 10, -16 },
        { 11031445149125, 10, -14 },
        { 450789664767594, 10, -16 },
        { 442980463750752, 10, -17 },
        { 0, 10, 0 },
        { 248492469280591, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 695656880829183, 10, -16 },
        { 0, 10, 0 },
        { 138700687702338, 10, -16 },
        { 12644134118287, 10, -15 },
        { 190341081089638, 10, -16 },
        { 262308520633499, 10, -16 },
        { 185611862049727, 10, -16 },
        { 898223349501178, 10, -17 },
        { 107061175116594, 10, -15 },
        { 192131204158498, 10, -16 },
        { 193436292051084, 10, -15 },
        { 910255022052978, 10, -16 },
        { 138902440363796, 10, -16 },
        { 210842887507469, 10, -16 },
        { 253538834640715, 10, -16 },
        { 147575094101126, 10, -16 },
        { 459496730312948, 10, -16 },
        { 89380554846626, 10, -15 },
        { 164639640673695, 10, -15 },
        { 348104465631262, 10, -17 },
        { 0, 10, 0 },
        { 240461737641908, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 449600261273312, 10, -16 },
        { 0, 10, 0 },
        { 639325582027314, 10, -17 },
        { 762399228661742, 10, -16 },
        { 968839185446934, 10, -16 },
        { 117610490062352, 10, -16 },
        { 604439313611467, 10, -16 },
        { 444348832828558, 10, -16 },
        { 2528572432163, 10, -14 },
        { 116351658363995, 10, -15 },
        { 360258142210493, 10, -16 },
        { 976727699733512, 10, -17 },
        { 696539219179258, 10, -16 },
        { 319968595579465, 10, -16 },
        { 462209662682948, 10, -16 },
        { 149824693419171, 10, -15 },
        { 616954124851304, 10, -16 },
        { 774379788329232, 10, -16 },
        { 271048483789511, 10, -16 },
        { 337434171371907, 10, -17 },
        { 0, 10, 0 },
        { 180966524997866, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 425073797640182, 10, -16 },
        { 0, 10, 0 },
        { 573074870634903, 10, -17 },
        { 401666892370449, 10, -16 },
        { 608667454651909, 10, -16 },
        { 127478662947204, 10, -16 },
        { 541175394122595, 10, -16 },
        { 183564881524073, 10, -16 },
        { 232779292505625, 10, -16 },
        { 267031354886149, 10, -15 },
        { 389385182792182, 10, -16 },
        { 119681460784326, 10, -16 },
        { 11115157863173, 10, -14 },
        { 292013394172682, 10, -16 },
        { 356715800146384, 10, -16 },
        { 101860878510039, 10, -15 },
        { 471627041856265, 10, -16 },
        { 453671834563365, 10, -16 },
        { 424061306055168, 10, -16 },
        { 79307360198368, 10, -16 },
        { 0, 10, 0 },
        { 130031999457541, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 541421303252315, 10, -16 },
        { 0, 10, 0 },
        { 646717573573531, 10, -17 },
        { 913674673167587, 10, -16 },
        { 820983308467968, 10, -16 },
        { 11407279006645, 10, -15 },
        { 787122468253686, 10, -16 },
        { 304152564437867, 10, -16 },
        { 174548659131951, 10, -16 },
        { 936955983756677, 10, -16 },
        { 314571404974861, 10, -16 },
        { 994003351990154, 10, -17 },
        { 820183914017133, 10, -16 },
        { 642162151132513, 10, -16 },
        { 154107252779612, 10, -15 },
        { 452962052549231, 10, -16 },
        { 726449128977264, 10, -16 },
        { 562083625365636, 10, -16 },
        { 236001202522894, 10, -16 },
        { 400592461137387, 10, -17 },
        { 0, 10, 0 },
        { 129404293439251, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 450359205674688, 10, -16 },
        { 0, 10, 0 },
        { 551732817967084, 10, -17 },
        { 193446314393579, 10, -15 },
        { 197782982179354, 10, -15 },
        { 122257788298047, 10, -16 },
        { 129208103714013, 10, -15 },
        { 13921907720799, 10, -15 },
        { 160032982753679, 10, -16 },
        { 459509871044147, 10, -16 },
        { 291699219972096, 10, -16 },
        { 85210255729163, 10, -16 },
        { 748320432339875, 10, -16 },
        { 256979743682601, 10, -16 },
        { 676409771821181, 10, -16 },
        { 34616124291353, 10, -15 },
        { 462368877113844, 10, -16 },
        { 322299968514285, 10, -16 },
        { 219419088980769, 10, -16 },
        { 388308372728584, 10, -17 },
        { 0, 10, 0 },
        { 121680213982848, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 494886198301962, 10, -16 },
        { 0, 10, 0 },
        { 109022985933314, 10, -16 },
        { 334458749555119, 10, -16 },
        { 529697845364283, 10, -16 },
        { 234967394632094, 10, -16 },
        { 857795824091852, 10, -16 },
        { 147005972620777, 10, -16 },
        { 680654212481045, 10, -16 },
        { 59132038628683, 10, -15 },
        { 205423839952519, 10, -15 },
        { 357747001986587, 10, -16 },
        { 452975986378613, 10, -16 },
        { 325787924718292, 10, -16 },
        { 393979956096875, 10, -16 },
        { 415884469122052, 10, -16 },
        { 550090795156789, 10, -16 },
        { 567295324993938, 10, -16 },
        { 578565301670694, 10, -16 },
        { 58204406245697, 10, -16 },
        { 0, 10, 0 },
        { 177902397841958, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 614200203726042, 10, -16 },
        { 0, 10, 0 },
        { 10544903735148, 10, -15 },
        { 438643706682715, 10, -16 },
        { 489230964375751, 10, -16 },
        { 251138702268532, 10, -16 },
        { 50522614630225, 10, -15 },
        { 144357329610512, 10, -16 },
        { 127472606490352, 10, -15 },
        { 557545550107633, 10, -16 },
        { 861415308488628, 10, -16 },
        { 391539638573296, 10, -16 },
        { 336618128898889, 10, -16 },
        { 379993018652204, 10, -16 },
        { 409803409249798, 10, -16 },
        { 667902234811193, 10, -16 },
        { 671990645219282, 10, -16 },
        { 628578659678317, 10, -16 },
        { 910869065027291, 10, -16 },
        { 621229608057209, 10, -17 },
        { 0, 10, 0 },
        { 210014745320115, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 566138682276675, 10, -16 },
        { 0, 10, 0 },
        { 122601706828078, 10, -16 },
        { 443271258081207, 10, -16 },
        { 871131442291275, 10, -16 },
        { 166829190409012, 10, -15 },
        { 428314294183022, 10, -16 },
        { 159378720277762, 10, -16 },
        { 360196279983773, 10, -16 },
        { 419402739022848, 10, -16 },
        { 885735083074864, 10, -16 },
        { 170458463541154, 10, -16 },
        { 50114494727469, 10, -15 },
        { 403568554243946, 10, -16 },
        { 343012628726749, 10, -16 },
        { 423584416352435, 10, -16 },
        { 573445828721568, 10, -16 },
        { 502375267503103, 10, -16 },
        { 463020982691808, 10, -16 },
        { 995953774808626, 10, -17 },
        { 0, 10, 0 },
        { 528806865379998, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 139267350160076, 10, -15 },
        { 0, 10, 0 },
        { 146026511898587, 10, -16 },
        { 454171185079292, 10, -16 },
        { 100037560060072, 10, -15 },
        { 227250457682829, 10, -16 },
        { 563613844666677, 10, -16 },
        { 197351545679277, 10, -16 },
        { 380839639487661, 10, -16 },
        { 635008453960072, 10, -16 },
        { 808408629407888, 10, -16 },
        { 189563969600749, 10, -16 },
        { 394695304678248, 10, -16 },
        { 484541811728078, 10, -16 },
        { 432192041127316, 10, -16 },
        { 566871132538659, 10, -16 },
        { 772962680396998, 10, -16 },
        { 556032694232024, 10, -16 },
        { 622071819091088, 10, -16 },
        { 740253707450259, 10, -17 },
        { 0, 10, 0 },
        { 229846249955091, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 609090754516126, 10, -16 },
        { 0, 10, 0 },
        { 114496597188697, 10, -16 },
        { 354792448684631, 10, -16 },
        { 547428823451944, 10, -16 },
        { 303749350091899, 10, -16 },
        { 444763725427739, 10, -16 },
        { 130394703527947, 10, -16 },
        { 158122099560216, 10, -15 },
        { 398003487952363, 10, -16 },
        { 129590358935118, 10, -15 },
        { 246875367867997, 10, -16 },
        { 302719195899204, 10, -16 },
        { 592083828515544, 10, -16 },
        { 329098904666864, 10, -16 },
        { 37392538154635, 10, -15 },
        { 478307177008153, 10, -16 },
        { 419309665697246, 10, -16 },
        { 999673985076488, 10, -16 },
        { 735650852507216, 10, -17 },
        { 0, 10, 0 },
        { 264486372140854, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 621934906615635, 10, -16 },
        { 0, 10, 0 },
        { 179055593164283, 10, -16 },
        { 652157532321216, 10, -16 },
        { 94238169453352, 10, -15 },
        { 304932716484144, 10, -16 },
        { 449314242507026, 10, -16 },
        { 146344284982556, 10, -16 },
        { 546006368712061, 10, -16 },
        { 569348410279189, 10, -16 },
        { 162478832361663, 10, -15 },
        { 280724166045668, 10, -16 },
        { 34064402408655, 10, -15 },
        { 441430115202333, 10, -16 },
        { 423617885753289, 10, -16 },
        { 412429001154096, 10, -16 },
        { 628444170690698, 10, -16 },
        { 468307276078544, 10, -16 },
        { 627973458845917, 10, -16 },
        { 811333442130955, 10, -17 },
        { 0, 10, 0 },
        { 238546036453813, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 608764379203481, 10, -16 },
        { 0, 10, 0 },
        { 104873384739544, 10, -16 },
        { 504210360355102, 10, -16 },
        { 96587426783069, 10, -15 },
        { 200455735853162, 10, -16 },
        { 486880621277908, 10, -16 },
        { 191383884062365, 10, -16 },
        { 30398670416333, 10, -15 },
        { 144816993386595, 10, -15 },
        { 488752173595936, 10, -16 },
        { 140645864586058, 10, -16 },
        { 540100272797965, 10, -16 },
        { 103059779001775, 10, -15 },
        { 583301418166259, 10, -16 },
        { 748559080428038, 10, -16 },
        { 610106339203523, 10, -16 },
        { 589765212386918, 10, -16 },
        { 410558978078258, 10, -16 },
        { 686597568426002, 10, -17 },
        { 0, 10, 0 },
        { 199049183977157, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 112410715393939, 10, -15 },
        { 0, 10, 0 },
        { 117580175958756, 10, -16 },
        { 466454338193616, 10, -16 },
        { 101774529066503, 10, -15 },
        { 289254722565669, 10, -16 },
        { 538618295851407, 10, -16 },
        { 198817988768674, 10, -16 },
        { 426189041441885, 10, -16 },
        { 735511685989856, 10, -16 },
        { 643931237405962, 10, -16 },
        { 171594075664849, 10, -16 },
        { 448094165510209, 10, -16 },
        { 569602280465722, 10, -16 },
        { 561883396021023, 10, -16 },
        { 558888025587806, 10, -16 },
        { 726119336189078, 10, -16 },
        { 629175841006885, 10, -16 },
        { 622584116544232, 10, -16 },
        { 768923925557877, 10, -17 },
        { 0, 10, 0 },
        { 239067488870536, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 68389842908747, 10, -15 },
        { 0, 10, 0 },
        { 139386965572702, 10, -16 },
        { 452094259315481, 10, -16 },
        { 630577025544075, 10, -16 },
        { 301952832471824, 10, -16 },
        { 462858829429905, 10, -16 },
        { 367535435438543, 10, -16 },
        { 740391605169025, 10, -16 },
        { 563145896521948, 10, -16 },
        { 879420310162151, 10, -16 },
        { 202960474380571, 10, -16 },
        { 372375750554808, 10, -16 },
        { 525150468473643, 10, -16 },
        { 812163965673639, 10, -16 },
        { 558787106854885, 10, -16 },
        { 59170766990781, 10, -15 },
        { 494925811874, 10, -13 },
        { 815651718905634, 10, -16 },
        { 806487726017337, 10, -17 },
        { 0, 10, 0 },
        { 331362247659658, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 141624134933265, 10, -15 },
        { 0, 10, 0 },
        { 12627996014614, 10, -15 },
        { 457596789125891, 10, -16 },
        { 562104057789934, 10, -16 },
        { 279589326223601, 10, -16 },
        { 824190842187537, 10, -16 },
        { 150922426645065, 10, -16 },
        { 475059017828419, 10, -16 },
        { 479283152908241, 10, -16 },
        { 752978507028314, 10, -16 },
        { 194040574740017, 10, -16 },
        { 40753070533841, 10, -15 },
        { 449405081004249, 10, -16 },
        { 380679291658895, 10, -16 },
        { 518885662466869, 10, -16 },
        { 877553212031437, 10, -16 },
        { 773079397097248, 10, -16 },
        { 627719206387762, 10, -16 },
        { 769037412221507, 10, -17 },
        { 0, 10, 0 },
        { 270404923928472, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 607571603104978, 10, -16 },
        { 0, 10, 0 },
        { 914340706563949, 10, -17 },
        { 911578706162621, 10, -16 },
        { 191651225762211, 10, -15 },
        { 389307978425411, 10, -16 },
        { 457670834922033, 10, -16 },
        { 162228086431789, 10, -16 },
        { 334663260723459, 10, -16 },
        { 91644616718875, 10, -15 },
        { 494502448821881, 10, -16 },
        { 164603252015809, 10, -16 },
        { 468402316671597, 10, -16 },
        { 421302078558575, 10, -16 },
        { 605329361113413, 10, -16 },
        { 494184516420562, 10, -16 },
        { 651241673220097, 10, -16 },
        { 437838365170942, 10, -16 },
        { 358639151425039, 10, -16 },
        { 695520922137591, 10, -17 },
        { 0, 10, 0 },
        { 204574214779676, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 690752339118079, 10, -16 },
        { 0, 10, 0 },
        { 976401672707034, 10, -17 },
        { 102735105289834, 10, -15 },
        { 847017451862082, 10, -16 },
        { 377893841478741, 10, -16 },
        { 619043035622462, 10, -16 },
        { 173980259218062, 10, -16 },
        { 315956178612434, 10, -16 },
        { 769129005966104, 10, -16 },
        { 686954150854868, 10, -16 },
        { 154350157084946, 10, -16 },
        { 686539732114968, 10, -16 },
        { 421737095202585, 10, -16 },
        { 620780564535547, 10, -16 },
        { 541567314300952, 10, -16 },
        { 865957319730103, 10, -16 },
        { 579298389416156, 10, -16 },
        { 398370242438858, 10, -16 },
        { 718565955517481, 10, -17 },
        { 0, 10, 0 },
        { 205704577948386, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
