PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 708489591326939, 10, -16 },
        { 510726447503436, 10, -16 },
        { 174044946227917, 10, -16 },
        { 424361609122933, 10, -17 },
        { 0, 10, 0 },
        { 561691264534731, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 353470410266926, 10, -15 },
        { 0, 10, 0 },
        { 953080793975517, 10, -17 },
        { 125022288934239, 10, -16 },
        { 252536199851251, 10, -16 },
        { 221363839669521, 10, -16 },
        { 258634106797362, 10, -16 },
        { 927848827928414, 10, -17 },
        { 96246772752338, 10, -15 },
        { 292009891537757, 10, -16 },
        { 669121167946525, 10, -16 },
        { 192348829141622, 10, -16 },
        { 147620745295706, 10, -16 },
        { 391378660230631, 10, -16 },
        { 194338350500624, 10, -16 },
        { 168448711877927, 10, -16 },
        { 471131315646878, 10, -16 },
        { 329070955385971, 10, -16 },
        { 617175400070904, 10, -16 },
        { 5756096189951, 10, -15 },
        { 0, 10, 0 },
        { 925212303302641, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 759111701047551, 10, -16 },
        { 0, 10, 0 },
        { 677186053533615, 10, -17 },
        { 192939272429675, 10, -16 },
        { 256487154121098, 10, -16 },
        { 196215477409713, 10, -16 },
        { 5250175012832, 10, -14 },
        { 155391593778999, 10, -16 },
        { 550739608910056, 10, -16 },
        { 338550195258712, 10, -16 },
        { 273643855823991, 10, -15 },
        { 166942763277075, 10, -16 },
        { 357965914722738, 10, -16 },
        { 274096992021734, 10, -16 },
        { 278608806820218, 10, -16 },
        { 274884483015715, 10, -16 },
        { 120870877364834, 10, -15 },
        { 488784598914215, 10, -16 },
        { 587005511841178, 10, -16 },
        { 402668789228325, 10, -17 },
        { 0, 10, 0 },
        { 472540881849748, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 559097422349346, 10, -16 },
        { 0, 10, 0 },
        { 708700619224411, 10, -17 },
        { 369187092914446, 10, -16 },
        { 101394779060474, 10, -15 },
        { 163178368276992, 10, -16 },
        { 734014124893451, 10, -16 },
        { 306464993110364, 10, -16 },
        { 27502619862255, 10, -15 },
        { 112829391624467, 10, -15 },
        { 388283182246833, 10, -16 },
        { 112123394099785, 10, -16 },
        { 396818639124887, 10, -16 },
        { 609743771026131, 10, -16 },
        { 536770749981787, 10, -16 },
        { 120952463557531, 10, -15 },
        { 695417742951525, 10, -16 },
        { 923862535697558, 10, -16 },
        { 425774723205518, 10, -16 },
        { 452655724429913, 10, -17 },
        { 0, 10, 0 },
        { 224198834940077, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 738453885189745, 10, -16 },
        { 0, 10, 0 },
        { 117096047114713, 10, -16 },
        { 159092535219307, 10, -16 },
        { 227640912340891, 10, -16 },
        { 289197029151218, 10, -16 },
        { 265491793376672, 10, -16 },
        { 997927596359489, 10, -17 },
        { 101491798663622, 10, -15 },
        { 2491242400288, 10, -14 },
        { 176501904430221, 10, -15 },
        { 856524346438514, 10, -16 },
        { 183612415336658, 10, -16 },
        { 322587025945338, 10, -16 },
        { 225140829248675, 10, -16 },
        { 212771087147369, 10, -16 },
        { 473118881734158, 10, -16 },
        { 802798257077367, 10, -16 },
        { 152550809077796, 10, -15 },
        { 383890144791617, 10, -17 },
        { 0, 10, 0 },
        { 263160812934695, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 420187662288515, 10, -16 },
        { 0, 10, 0 },
        { 658841454150994, 10, -17 },
        { 722487689867236, 10, -16 },
        { 90831482734983, 10, -15 },
        { 11887503133702, 10, -15 },
        { 68611727044955, 10, -15 },
        { 242372087609883, 10, -16 },
        { 195964240491342, 10, -16 },
        { 134290425932746, 10, -15 },
        { 358441203880973, 10, -16 },
        { 974024061851222, 10, -17 },
        { 713756617112022, 10, -16 },
        { 310177512200966, 10, -16 },
        { 505715011153449, 10, -16 },
        { 158116308895761, 10, -15 },
        { 656718663630076, 10, -16 },
        { 764582594627141, 10, -16 },
        { 261588399141492, 10, -16 },
        { 338488944920323, 10, -17 },
        { 0, 10, 0 },
        { 165148731141502, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 430890290200364, 10, -16 },
        { 0, 10, 0 },
        { 561541425223618, 10, -17 },
        { 368345229018712, 10, -16 },
        { 495460203199749, 10, -16 },
        { 130875116367256, 10, -16 },
        { 638829781955701, 10, -16 },
        { 20018525647559, 10, -15 },
        { 275684916510587, 10, -16 },
        { 268908797591457, 10, -15 },
        { 395001145099521, 10, -16 },
        { 119332859607229, 10, -16 },
        { 932561164069781, 10, -16 },
        { 284465604197874, 10, -16 },
        { 359740530817064, 10, -16 },
        { 10026594531869, 10, -14 },
        { 597508686195546, 10, -16 },
        { 449551844040413, 10, -16 },
        { 427184221497829, 10, -16 },
        { 817012750807421, 10, -17 },
        { 0, 10, 0 },
        { 156299615632868, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 609465251336645, 10, -16 },
        { 0, 10, 0 },
        { 645307819703642, 10, -17 },
        { 843152895322737, 10, -16 },
        { 796526128698877, 10, -16 },
        { 116932413120756, 10, -16 },
        { 689108536384991, 10, -16 },
        { 281119639592239, 10, -16 },
        { 165490716708209, 10, -16 },
        { 982410332562524, 10, -16 },
        { 297774461166041, 10, -16 },
        { 987417757205853, 10, -17 },
        { 767777248008575, 10, -16 },
        { 620699242607163, 10, -16 },
        { 154626631455296, 10, -15 },
        { 487051638480231, 10, -16 },
        { 796544232653883, 10, -16 },
        { 657976413525166, 10, -16 },
        { 244250767873928, 10, -16 },
        { 382193761521795, 10, -17 },
        { 0, 10, 0 },
        { 126168793466463, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 507437648678389, 10, -16 },
        { 0, 10, 0 },
        { 62335230471393, 10, -16 },
        { 186406909181814, 10, -15 },
        { 21207778727297, 10, -14 },
        { 125163170160301, 10, -16 },
        { 110248418302006, 10, -15 },
        { 136823948228022, 10, -16 },
        { 164221093291466, 10, -16 },
        { 512210026463803, 10, -16 },
        { 300555994186186, 10, -16 },
        { 932239018587681, 10, -17 },
        { 698318639683592, 10, -16 },
        { 273984517950937, 10, -16 },
        { 681383272836977, 10, -16 },
        { 329182341931557, 10, -16 },
        { 440363804215582, 10, -16 },
        { 356140929685713, 10, -16 },
        { 245752600293423, 10, -16 },
        { 380617517744461, 10, -17 },
        { 0, 10, 0 },
        { 11655384451784, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 456651234835263, 10, -16 },
        { 0, 10, 0 },
        { 866185689767982, 10, -17 },
        { 278934853263915, 10, -16 },
        { 53207720775676, 10, -15 },
        { 224847784323851, 10, -16 },
        { 784473534351096, 10, -16 },
        { 124733123932442, 10, -16 },
        { 647301410334677, 10, -16 },
        { 565711745028515, 10, -16 },
        { 219919046661584, 10, -15 },
        { 374754776944885, 10, -16 },
        { 406190827980073, 10, -16 },
        { 893460721765503, 10, -16 },
        { 378188488905067, 10, -16 },
        { 423192205863458, 10, -16 },
        { 457785096099128, 10, -16 },
        { 391698321217471, 10, -16 },
        { 533567721966346, 10, -16 },
        { 548786541671436, 10, -17 },
        { 0, 10, 0 },
        { 16923615163336, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 598249485226059, 10, -16 },
        { 0, 10, 0 },
        { 141414482833231, 10, -16 },
        { 388941850384685, 10, -16 },
        { 428135844712651, 10, -16 },
        { 235387340092182, 10, -16 },
        { 494600180818258, 10, -16 },
        { 126851923093162, 10, -16 },
        { 15551957644353, 10, -14 },
        { 522269125732737, 10, -16 },
        { 100225747546524, 10, -15 },
        { 424167184298667, 10, -16 },
        { 291189171151609, 10, -16 },
        { 363641313272533, 10, -16 },
        { 361719328832015, 10, -16 },
        { 500704252819987, 10, -16 },
        { 584783901979573, 10, -16 },
        { 637301292446274, 10, -16 },
        { 965173951711191, 10, -16 },
        { 613675090103441, 10, -17 },
        { 0, 10, 0 },
        { 178205877339259, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 598421402998943, 10, -16 },
        { 0, 10, 0 },
        { 121574629503178, 10, -16 },
        { 483246132328178, 10, -16 },
        { 697424944956011, 10, -16 },
        { 153472171257444, 10, -15 },
        { 464652120385424, 10, -16 },
        { 162148581721947, 10, -16 },
        { 392736399099487, 10, -16 },
        { 551345211629233, 10, -16 },
        { 892655499997357, 10, -16 },
        { 200559818365494, 10, -16 },
        { 447633000525741, 10, -16 },
        { 413404696888138, 10, -16 },
        { 370046837680585, 10, -16 },
        { 443392627349884, 10, -16 },
        { 581914972982037, 10, -16 },
        { 522680912874289, 10, -16 },
        { 465393670817639, 10, -16 },
        { 105733825052119, 10, -16 },
        { 0, 10, 0 },
        { 476618730373514, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 199675370832996, 10, -15 },
        { 0, 10, 0 },
        { 127750840883548, 10, -16 },
        { 425194608501265, 10, -16 },
        { 104741101276964, 10, -15 },
        { 198826504113461, 10, -16 },
        { 551662378023007, 10, -16 },
        { 202378835738305, 10, -16 },
        { 310814149209984, 10, -16 },
        { 650146405233134, 10, -16 },
        { 614596185361503, 10, -16 },
        { 152370880068743, 10, -16 },
        { 369889681642991, 10, -16 },
        { 445789130913073, 10, -16 },
        { 415513960347458, 10, -16 },
        { 586667793417717, 10, -16 },
        { 798710644226357, 10, -16 },
        { 559478843971219, 10, -16 },
        { 431156803260736, 10, -16 },
        { 669940331715414, 10, -17 },
        { 0, 10, 0 },
        { 200332091429677, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 567289085922473, 10, -16 },
        { 0, 10, 0 },
        { 106702114862991, 10, -16 },
        { 379248379901992, 10, -16 },
        { 107961729670328, 10, -15 },
        { 271684935458702, 10, -16 },
        { 422168505095863, 10, -16 },
        { 12795020180117, 10, -15 },
        { 15451498084493, 10, -14 },
        { 4050272650237, 10, -14 },
        { 120800499708501, 10, -15 },
        { 197302120779418, 10, -16 },
        { 299365736548546, 10, -16 },
        { 576845788947244, 10, -16 },
        { 363606126776025, 10, -16 },
        { 376953823233529, 10, -16 },
        { 464846308882163, 10, -16 },
        { 40358602781583, 10, -15 },
        { 832095376311108, 10, -16 },
        { 687867689999419, 10, -17 },
        { 0, 10, 0 },
        { 230362672078064, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 588208852426771, 10, -16 },
        { 0, 10, 0 },
        { 120212033356393, 10, -16 },
        { 657895383987655, 10, -16 },
        { 918938053760149, 10, -16 },
        { 307284816171399, 10, -16 },
        { 429788627047456, 10, -16 },
        { 15180881104242, 10, -15 },
        { 593903014988952, 10, -16 },
        { 442292306953863, 10, -16 },
        { 17052305196045, 10, -14 },
        { 290989575354127, 10, -16 },
        { 327337595862472, 10, -16 },
        { 44557245489856, 10, -15 },
        { 355936642160844, 10, -16 },
        { 376887043967801, 10, -16 },
        { 524066985208094, 10, -16 },
        { 457372047689415, 10, -16 },
        { 912132138746324, 10, -16 },
        { 917932626608855, 10, -17 },
        { 0, 10, 0 },
        { 239700134154102, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 62858430707797, 10, -15 },
        { 0, 10, 0 },
        { 112005018416784, 10, -16 },
        { 455507527675502, 10, -16 },
        { 763785925920415, 10, -16 },
        { 211990948989257, 10, -16 },
        { 480229506168454, 10, -16 },
        { 185046478772699, 10, -16 },
        { 367926855838534, 10, -16 },
        { 125010048727988, 10, -15 },
        { 549739338862116, 10, -16 },
        { 15748510256817, 10, -15 },
        { 476236951354661, 10, -16 },
        { 978944796419038, 10, -16 },
        { 545009698887967, 10, -16 },
        { 707790541174267, 10, -16 },
        { 591617860503438, 10, -16 },
        { 583523975638028, 10, -16 },
        { 851214983005159, 10, -16 },
        { 682621140620429, 10, -17 },
        { 0, 10, 0 },
        { 205647243577827, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 115699341838988, 10, -15 },
        { 0, 10, 0 },
        { 112696409283674, 10, -16 },
        { 469749871225942, 10, -16 },
        { 101409453277365, 10, -15 },
        { 272276845940336, 10, -16 },
        { 104664608209413, 10, -15 },
        { 190390314877354, 10, -16 },
        { 326125833498093, 10, -16 },
        { 683393419465166, 10, -16 },
        { 593261415070987, 10, -16 },
        { 158771356417433, 10, -16 },
        { 441017388463123, 10, -16 },
        { 540011861830423, 10, -16 },
        { 535450220545709, 10, -16 },
        { 521513176079483, 10, -16 },
        { 734750078031709, 10, -16 },
        { 635691565984565, 10, -16 },
        { 457021889918252, 10, -16 },
        { 743093552290364, 10, -17 },
        { 0, 10, 0 },
        { 224351768740945, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 644427792152798, 10, -16 },
        { 0, 10, 0 },
        { 137112655938715, 10, -16 },
        { 434920068839349, 10, -16 },
        { 576410982162268, 10, -16 },
        { 699019030741032, 10, -16 },
        { 456279458503298, 10, -16 },
        { 383932995931847, 10, -16 },
        { 663413623361581, 10, -16 },
        { 540995035123131, 10, -16 },
        { 837436946141488, 10, -16 },
        { 19244342392805, 10, -15 },
        { 354774572786016, 10, -16 },
        { 54293127497877, 10, -15 },
        { 821875864661767, 10, -16 },
        { 534375566947213, 10, -16 },
        { 566634993157646, 10, -16 },
        { 478879675658519, 10, -16 },
        { 651549330311932, 10, -16 },
        { 859579314551851, 10, -17 },
        { 0, 10, 0 },
        { 379448818996286, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 144365422592286, 10, -15 },
        { 0, 10, 0 },
        { 120211416996874, 10, -16 },
        { 418133775080394, 10, -16 },
        { 579003347092664, 10, -16 },
        { 264751058442443, 10, -16 },
        { 612840841179542, 10, -16 },
        { 152515526250911, 10, -16 },
        { 447824101349907, 10, -16 },
        { 658419011705178, 10, -16 },
        { 702703448572568, 10, -16 },
        { 186988012277727, 10, -16 },
        { 370723997696839, 10, -16 },
        { 418083704738203, 10, -16 },
        { 396811725585798, 10, -16 },
        { 778361021506578, 10, -16 },
        { 841264409707388, 10, -16 },
        { 804389426986174, 10, -16 },
        { 589479995564966, 10, -16 },
        { 73019311024939, 10, -16 },
        { 0, 10, 0 },
        { 248795807428516, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 577325049295546, 10, -16 },
        { 0, 10, 0 },
        { 878732294245881, 10, -17 },
        { 114075761384133, 10, -15 },
        { 216782582461638, 10, -15 },
        { 212708016854002, 10, -16 },
        { 434263189390872, 10, -16 },
        { 162664482601158, 10, -16 },
        { 261996680561589, 10, -16 },
        { 925583850329568, 10, -16 },
        { 431745763265107, 10, -16 },
        { 155519891184033, 10, -16 },
        { 49010083449387, 10, -15 },
        { 417738411354682, 10, -16 },
        { 598207514177319, 10, -16 },
        { 492044589002783, 10, -16 },
        { 634445830234986, 10, -16 },
        { 421965257581147, 10, -16 },
        { 32581748371348, 10, -15 },
        { 624733191151884, 10, -17 },
        { 0, 10, 0 },
        { 17372535126192, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 672977028105865, 10, -16 },
        { 0, 10, 0 },
        { 956750562106234, 10, -17 },
        { 106273213345204, 10, -15 },
        { 869216424790919, 10, -16 },
        { 374264888232502, 10, -16 },
        { 654158043591825, 10, -16 },
        { 183766195158946, 10, -16 },
        { 313861510427904, 10, -16 },
        { 764340517216038, 10, -16 },
        { 683182365847442, 10, -16 },
        { 150660873612082, 10, -16 },
        { 68997511568853, 10, -15 },
        { 426872107052959, 10, -16 },
        { 610534231993161, 10, -16 },
        { 559460173665114, 10, -16 },
        { 841557878426109, 10, -16 },
        { 537831215232093, 10, -16 },
        { 38078949992479, 10, -15 },
        { 709199615001003, 10, -17 },
        { 0, 10, 0 },
        { 209113334165484, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
